-rw-r--r--  1   22365212 Jul 03  2024 港福堂粵語門訓系列崇拜：06月30日 李文耀博士  [流露與別不同的生命特質] [HfBt1Kvb3Wo].mp3
-rw-r--r--  1   25532901 Jun 14  2023 港福堂粵語門訓系列崇拜：06月11日 鄭玉兒傳道【完整的祝福】 [w8o54syfYfY].mp3
-rw-r--r--  1   28186245 Jun 13  2023 港福堂學青網上崇拜：06月11日李承希傳道【與宗教領袖的辯論（1）】 [JeFguTe7sTY].mp3
-rw-r--r--  1   28117005 Jun 13  2023 港福堂普通話網上崇拜：06月11日林明才傳道【初期教會生命改變講道系列（1）：彼得】 [AsIbtxDrvB4].mp3
-rw-r--r--  1   29952213 Jun 06  2023 學青崇拜06月04日王恩瀚傳道【耶穌預備開展耶路撒冷的事工】 [AMmjMdW3HOU].mp3
-rw-r--r--  1   25811781 Jun 06  2023 普通話崇拜：06月04日林明才傳道《馬可福音》【講道系列第54講：耶穌的復活與差遣】 [rNPdkX51mjw].mp3
-rw-r--r--  1   23055717 Jun 06  2023 港福堂粵語門訓系列聖餐崇拜：06月4日李文耀博士【最關鍵的問題﹕心的潔淨】 [wUfH_cMRit4].mp3
-rw-r--r--  1   27008589 Jun 05  2023 Kong Fok Church Int'l Online Worship Service_20230603_ Alia Marwah Ayers【Sharing from a Champion】 [rchyCJdFvbA].mp3
-rw-r--r--  1   25213653 May 30  2023 港福堂粵語門訓系列：05月28日 何慧芬牧師【是我，不要怕！】 [JrrrkNEfiFU].mp3
-rw-r--r--  1   21933837 May 30  2023 Kong Fok Church Int'l Online Worship Service 20230527 Rev John Snelgrove 【Serving Makes A Differenc】 [tBILynSaOV0].mp3
-rw-r--r--  1   22001013 May 30  2023 港福堂粵語門訓系列：05月27日 李承希傳道【認清自己的「盲點」】 [ghFocGu7gEM].mp3
-rw-r--r--  1   21851229 May 30  2023 港福堂學青網上崇拜：05月28日林朗熙傳道【誰是眾人的僕人】 [dSqKtQ7GDOM].mp3
-rw-r--r--  1   28582101 May 22  2023 Kong Fok Church Int'l Online Worship Service_20230520_ Dr. Joyce【Sharing from a Champion】 [VgOKpKYTsHI].mp3
-rw-r--r--  1   20730309 May 22  2023 港福堂學青網上崇拜：05月21日孫靜敏牧師【少年財主的比喻】 [PqT2xCoeXko].mp3
-rw-r--r--  1   23387013 May 22  2023 港福堂普通話網上崇拜：05月21日唐然傳道【耶和華是應當稱頌的】 [iSANqSQqAaQ].mp3
-rw-r--r--  1   31402605 May 16  2023 港福堂普通話網上崇拜：05月14日宋黃凱欣醫生【耶和華以勒， 耶和華必預備】 [oemxm8Jxm2k].mp3
-rw-r--r--  1   22744245 May 16  2023 Kong Fok Church Int'l Online Worship Service_20230513_Rev. John Snelgrove【Serving Blesses Me】 [8KJRmz3wmdc].mp3
-rw-r--r--  1   19675269 May 16  2023 港福堂學青網上崇拜：05月14日李康莛傳道【作耶穌門徒的挑戰】 [Yk9iaL1FaBk].mp3
-rw-r--r--  1   29129277 May 10  2023 港福堂粵語門訓系列聖餐崇拜：05月07日 林誠信牧師【彌賽亞筵席之特色】 [p5QdE6H41OA].mp3
-rw-r--r--  1   27155589 May 09  2023 港福堂普通話網上崇拜：05月07日林明才傳道《馬可福音》【講道系列第53講：耶穌為我們死在十字架(下篇)】 [EdbQjywDzbA].mp3
-rw-r--r--  1   29107245 May 07  2023 Kong Fok Church Int'l Online Worship Service_20230506_Greene Mtonga【Sharing from a Champion】 [-XVZGpgd_hU].mp3
-rw-r--r--  1   27403485 May 03  2023 港福堂普通話網上崇拜：04月30日唐然傳道【成為主的器皿】 [ouX3-01qi4w].mp3
-rw-r--r--  1   21600357 May 02  2023 港福堂學青網上崇拜：04月30日孫靜敏牧師【登山變像：耶穌本像的展現 】 [N34jllDEjhk].mp3
-rw-r--r--  1   20763069 May 02  2023 港福堂粵語門訓系列崇拜：04月30日 李文耀博士【傳道者當有的品性】 [i6vVJYO4AxY].mp3
-rw-r--r--  1   23048181 Apr 30  2023 Kong Fok Church Int'l Online Worship Service_20230429_Rev. John Snelgrove【Serving Changes Me】 [ZyJpuuVb62k].mp3
-rw-r--r--  1   19485645 Apr 25  2023 港福堂粵語門訓系列崇拜：04月23日 黃勁梅傳道【兩個女兒的故事】 [boNOD8b-CGo].mp3
-rw-r--r--  1   21037965 Apr 25  2023 港福堂粵語門訓系列崇拜：04月22日李康莛傳道【恢復我心】 [-LbTcfwRzO0].mp3
-rw-r--r--  1   25343109 Apr 25  2023 港福堂學青網上崇拜：04月23日林朗熙傳道【彌賽亞秘密：耶穌事工的意義 】 [r6X2UKqsorw].mp3
-rw-r--r--  1   34470909 Apr 24  2023 港福堂普通話網上崇拜：04月23日林明才傳道《馬可福音》【講道系列第52講：耶穌為我們死在十字架】 [J-LDBy8g8JM].mp3
-rw-r--r--  1   23605269 Apr 24  2023 Kong Fok Church Int'l Online Worship Service_20230422_Dr. Susanna Ma Hui【Sharing from a Champion】 [uQDbfSciN68].mp3
-rw-r--r--  1   29684829 Apr 18  2023 港福堂普通話網上崇拜：04月16日林明才傳道《馬可福音》【講道系列第51講：耶穌在彼拉多手下受難】 [T4WuEqnDWQQ].mp3
-rw-r--r--  1   23026845 Apr 17  2023 港福堂學青網上崇拜：04月16日孫靜敏牧師【彌賽亞秘密的前夕：耶穌的眾多事工 】 [gvkz6ENjM5Q].mp3
-rw-r--r--  1   21105909 Apr 17  2023 Kong Fok Church Int'l Online Worship Service 20230415 Rev  John Snelgrove【Serving Satisfies Me】 ED [D7DcWVQWEZY].mp3
-rw-r--r--  1   26538333 Apr 11  2023 Kong Fok Church Int'l Online Worship Service_20230408_ Ps. Michelle Lo【The Parable of the Tenants】 [UYtE1wGZfVA].mp3
-rw-r--r--  1   33202365 Apr 11  2023 港福堂學青網上崇拜：04月09日王恩瀚傳道【復活節信息：福音的復活大能】 [w_zOmMxSXjk].mp3
-rw-r--r--  1   37296405 Apr 11  2023 港福堂普通話網上崇拜：04月09日林明才傳道【耶穌的復活與我們有什麼關係？】 [fDqTaeqCX_M].mp3
-rw-r--r--  1   27167085 Apr 04  2023 港福堂學青網上崇拜：04月02日李承希傳道【詮釋律法的權威：與文士領袖的辯論】 [4Ycl1VEgLsk].mp3
-rw-r--r--  1   29431773 Apr 04  2023 港福堂普通話網上崇拜：04月02日唐然傳道【由始祖犯罪看人性的軟弱】 [q50OpL0Ylao].mp3
-rw-r--r--  1   28295925 Apr 04  2023 KFCI Oline Worship Service 20230401 Ps James Tang【The Parable of the Pharisee & Tax Collector】 [g_I7XCuu_jI].mp3
-rw-r--r--  1   23103069 Apr 04  2023 港福堂粵語門訓系列聖餐崇拜：04月01日李志輝傳道【不可能的成為可能】 [s1dfOFzcjaw].mp3
-rw-r--r--  1   25498389 Apr 04  2023 港福堂粵語門訓系列聖餐崇拜：04月02日唐力行傳道【你是誰？】 [WrS1tWefGys].mp3
-rw-r--r--  1   23400213 Mar 28  2023 港福堂學青網上崇拜：03月26日林朗熙傳道【掌管自然的耶穌：海面上行走的神蹟】 [xv17AUTzUj8].mp3
-rw-r--r--  1   30246573 Mar 28  2023 港福堂普通話網上崇拜：03月26日林明才傳道【馬可福音講道系列第50講：彼得不認主耶穌】 [VhJg9h45zsw].mp3
-rw-r--r--  1   28742565 Mar 27  2023 KFC Int'l Online Worship Service_20230325_Ps. Johnny Wong【The Parable of the Rich Man and Lazarus】 [T9QM3x3I5AY].mp3
-rw-r--r--  1   31177533 Mar 22  2023 港福堂學青網上崇拜：03月19日 李承希傳道【供養世人的耶穌：餵飽五千人的神蹟】 [GQwaa0Ng41Y].mp3
-rw-r--r--  1   26123229 Mar 21  2023 KongFokChurch Int'l OnlineWorshipService20230318Paul Rothenbuhler【The Parable of the Unjust Steward】 [d449gVE_Wrw].mp3
-rw-r--r--  1   28503525 Mar 21  2023 港福堂粵語門訓系列崇拜：03月19日 林誠信牧師【神國的奧秘】 [AgpQNqSw5U0].mp3
-rw-r--r--  1   23577165 Mar 13  2023 港福堂學青網上崇拜：03月12日林朗熙傳道【信心帶來的醫治：睚魯女兒和血漏女人的故事】 [MNgJYAJ4onM].mp3
-rw-r--r--  1   19567509 Mar 13  2023 港福堂普通話網上崇拜：03月12日唐然傳道【我要向山舉目】 [_x5scENq7as].mp3
-rw-r--r--  1   22030005 Mar 13  2023 Kong Fok Church Int'l Online Worship Service_20230311_Rev. John 【The Parable of the Prodigal Son】 [QpR-1RbYrXw].mp3
-rw-r--r--  1   24818877 Mar 08  2023 港福堂粵語門訓系列聖餐主日崇拜：03月04日周婉貞傳道【破舊立新的門徒生活】 [ctLuuGJ1hPE].mp3
-rw-r--r--  1   22645029 Mar 07  2023 港福堂粵語門訓系列聖餐主日崇拜：03月05日 吳安強牧師【神國的建立】 [78L66YxnBPk].mp3
-rw-r--r--  1   27718797 Mar 06  2023 港福堂學青網上崇拜：03月06日王恩瀚傳道【充滿權柄的耶穌：戰勝風浪和魔鬼的事蹟】 [23tnJaexynk].mp3
-rw-r--r--  1   28363557 Mar 06  2023 港福堂普通話網上崇拜：03月05日林明才傳道《馬可福音》【講道系列第49講：耶穌在公會受審問】 [PlqpFMXI_4w].mp3
-rw-r--r--  1   26143893 Mar 05  2023 Kong Fok Church Int'l Online Worship Service_20230304_ Gabriel Wong【The Parable of the Rich Fool】 [NlzhUb8KhbM].mp3
-rw-r--r--  1   32932869 Feb 27  2023 港福堂普通話網上崇拜：02月26日林明才傳道《馬可福音》【講道系列第48講：耶穌被出賣】 [c2ldV0ELYW4].mp3
-rw-r--r--  1   25385325 Feb 27  2023 港福堂學青網上崇拜：02月26日何嘉敏姊妹【由小長大的奧秘：天國的比喻】 [Q7rZO9oMoHw].mp3
-rw-r--r--  1   26774301 Feb 26  2023 KongFokChurch Int'l OnlineWorshipService_20230225_Ps. Johnny Wong【The Parable of the Good Samaritan】 [E1g9mcBZaT0].mp3
-rw-r--r--  1   32052597 Feb 20  2023 港福堂粵語門訓系列崇拜：02月18-19日林誠信牧師【耶穌是安息日的主】 [RPL82H9CQN0].mp3
-rw-r--r--  1   22505733 Feb 19  2023 KongFokChurch Int'l Online Worship Service_20230218_Rev. John【Introduction： The Parables of Jesus】 [vAvNgpXE3tg].mp3
-rw-r--r--  1   28698429 Feb 19  2023 港福堂學青網上崇拜：02月19日李承希傳道【聽道領受的分別：撒種的比喻】 [7LTggCvOCzk].mp3
-rw-r--r--  1   28238853 Feb 19  2023 港福堂普通話網上崇拜：02月19日唐然傳道【由創造來看神和人的關係】 [0ikVPsKRoo8].mp3
-rw-r--r--  1   22524069 Feb 16  2023 港福堂學青網上崇拜：02月12日林誠信牧師及社區中心籌委【港福社區中心異象分享信息】 [HyDeGf5ol4Q].mp3
-rw-r--r--  1   26998533 Feb 13  2023 Kong Fok Church Int'l Online Worship Service_20230211_ Ps. James Tang【Proclaim】 [XPy29aHCm8M].mp3
-rw-r--r--  1   24227109 Feb 07  2023 港福堂粵語門訓系列聖餐主日崇拜：02月05日 李文耀博士【能容得下耶穌的信仰】 [8nTDJlYCVsQ].mp3
-rw-r--r--  1   38757717 Feb 07  2023 港福堂粵語門訓系列聖餐主日崇拜：02月04日 何偉強牧師【人生轉捩點】 [RCfd-bZyaro].mp3
-rw-r--r--  1   28539357 Feb 06  2023 Kong Fok Church Int'l Online Worship Service_20230204_Ps. Johnny Wong【Witness】 [NoTcFTVWIMw].mp3
-rw-r--r--  1   17709909 Feb 06  2023 港福堂學青網上崇拜：02月05日王恩瀚傳道【呼召門徒與戰勝邪靈：滿有權柄的耶穌】 [-6sp6ZnewOw].mp3
-rw-r--r--  1   30769461 Feb 06  2023 港福堂普通話網上崇拜：02月05日林明才傳道【馬可福音講道系列第47講：耶穌的客西馬尼園禱告】 [myl-rACSGXA].mp3
-rw-r--r--  1   27431637 Jan 31  2023 港福堂粵語福音崇拜：01月29日 林朗熙傳道【為何信耶穌】 [A5EYsz2-8Is].mp3
-rw-r--r--  1   23204853 Jan 31  2023 港福堂粵語福音崇拜：01月28日王國風傳道【神的兒子、人的僕人】 [ePM6K4I7Fx8].mp3
-rw-r--r--  1   17091837 Jan 30  2023 港福堂學青網上崇拜：01月29日盧鳳雯姊妹【安息的福音：掌管安息日的耶穌】 [vwTdF4vRlgM].mp3
-rw-r--r--  1   21483813 Jan 30  2023 Kong Fok Church Int'l Online Worship Service_20230128_ Rev. John Snelgrove【Equipped】 [S8hnO78wnQE].mp3
-rw-r--r--  1   21989877 Jan 30  2023 港福堂普通話網上崇拜：01月29日 Kurt Johansen【那召你們的本是信實的必成就這事】 [KPMCUgQY9Uw].mp3
-rw-r--r--  1   27051861 Jan 25  2023 港福堂學青網上崇拜：01月22日李承希傳道 【罪人的福音：赦免癱子的耶穌】 ED [CRHeuUEYF7I].mp3
-rw-r--r--  1   30518709 Jan 25  2023 港福堂普通話網上崇拜：01月22日 林明才傳道【新年蒙福】 ED [jE17yinus0M].mp3
-rw-r--r--  1   28543629 Jan 25  2023 Kong Fok Church Int'l Online Worship Service 20230121 Ps  Johnny Wong 【Prepared 】 ED [Q5x1-joj1Zg].mp3
-rw-r--r--  1   18144237 Jan 16  2023 港福堂學青網上崇拜：01月15日林朗熙傳道【醫治的福音：耶穌與病人的相遇】 [wipYgqe17W0].mp3
-rw-r--r--  1   30503997 Jan 16  2023 港福堂普通話網上崇拜：01月15日 林明才傳道【馬可福音講道系列第46講：耶穌預言門徒跌倒】 [WaZpUrG-yI8].mp3
-rw-r--r--  1   35791485 Jan 16  2023 Kong Fok Church Int'l Online Worship Service_20230114_Ps. Seth Kim【Together】 [wervXPgjbwc].mp3
-rw-r--r--  1   26862165 Jan 08  2023 港福堂學青網上崇拜：01月08日李承希傳道【福音的起頭：耶穌基督的使命】 [M_SjODJSuAU].mp3
-rw-r--r--  1   28737933 Jan 08  2023 港福堂普通話網上崇拜：01月08日 唐然傳道【由創造來認識造物主】（創1：3-23） [MNa3Pp5T7_c].mp3
-rw-r--r--  1   16901013 Jan 08  2023 20230107_KFCI Worship Service_Rev. John【Vision-Setting： Equipping the Saints, Serving the Community】 [6mnpQu97odc].mp3
-rw-r--r--  1   30722781 Jan 06  2023 港福堂粵語門訓系列聖餐崇拜：01月01日 林誠信牧師【藉我們賜恩福】 [ycvMG01h3bo].mp3
-rw-r--r--  1   25392357 Jan 01  2023 港福堂普通話網上崇拜：01月01日-3林明才傳道【從心出發】 [fdeYQEZc1n4].mp3
-rw-r--r--  1   21680709 Jan 01  2023 港福堂學青網上崇拜：01月01日王恩瀚傳道【動盪世代下的平安】 [eE7agWZoxqM].mp3
-rw-r--r--  1   18392973 Jan 01  2023 20221231_Kong Fok Church Int'l Online Worship Service_Pastor Johnny Wong【Peace in Uncertain Times】 [m94lqq8y7L0].mp3
-rw-r--r--  1   24045741 Dec 31  2022 港福堂粵語門訓系列崇拜：12月18日徐武豪博士【人生的終局與結局】 [M4MqC1RNqcg].mp3
-rw-r--r--  1   30069573 Dec 28  2022 港福堂普通话网上崇拜：12月25日林明才傳道【聖誕節快樂!】 [Ys9VvV1lKB8].mp3
-rw-r--r--  1   12380589 Dec 28  2022 港福堂學青網上崇拜：12月25日王恩瀚傳道【喜樂的回應：牧羊人及東方博士的故事】 [BriWl2bxFTU].mp3
-rw-r--r--  1   14044341 Dec 27  2022 Kong Fok Church Int'l Online Worship Service 20221224 Ps  James Tang ： JESUS - Hope for the World [XWto6IXYxH8].mp3
-rw-r--r--  1   26232405 Dec 20  2022 港福堂粵語門訓系列崇拜：12月17日蔡宇稜傳道【悟有時，省有時，敬畏無限時】 [VjRyz2L6XcY].mp3
-rw-r--r--  1   24128805 Dec 20  2022 港福堂普通話網上崇拜：12月18日唐然傳道【專心跟從】 [3I76fLw00OA].mp3
-rw-r--r--  1   16523253 Dec 19  2022 Kong Fok Church Int'l Online Worship Service_20221217_Ps. Johnny Wong_JOSEPH： Hearing from God [NlmUy0VuzaM].mp3
-rw-r--r--  1   16011309 Dec 19  2022 港福堂學青網上崇拜：12月18日林朗熙傳道【喜樂的回應：牧羊人及東方博士的故事】 [lbDzStPZzgo].mp3
-rw-r--r--  1   29881221 Dec 13  2022 港福堂普通話網上崇拜：12月11日林明才傳道【《馬可福音》講道系列第45講：耶穌的最後晚餐】 [c15VhaND_sw].mp3
-rw-r--r--  1   25355637 Dec 12  2022 港福堂粵語門訓系列崇拜：12月11日唐力行傳道【享受的秘訣】 [HQTHe_1otp4].mp3
-rw-r--r--  1   31207173 Dec 12  2022 港福堂學青網上崇拜：12月11日李承希傳道【信心的展現：馬利亞的回應】 [PWarH6cRsvg].mp3
-rw-r--r--  1   29209917 Dec 12  2022 港福堂粵語門訓系列崇拜：12月10日黃勁梅傳道【趁著年幼】 [WxN5KZb2OfI].mp3
-rw-r--r--  1   10353837 Dec 12  2022 Kong Fok Church Int'l Online Worship Service_20221210_Rev. John_MARY： A Child is About to be Born [YrnofGqLdpM].mp3
-rw-r--r--  1   31832949 Dec 06  2022 港福堂粵語門訓系列聖餐崇拜：12月4日  林誠信牧師【智勝危機與風險】 [Lye_zTFJ6Hk].mp3
-rw-r--r--  1   28955037 Dec 05  2022 Kong Fok Church Int'l Online Worship Service_20221203_Ps. James Tang_Track 8 Resurrection [QHOzPnCJpkQ].mp3
-rw-r--r--  1   24818613 Dec 05  2022 港福堂學青網上崇拜：12月04日林朗熙傳道【盼望的時刻：耶穌基督降生的預言】 [a4Wg5vLpT64].mp3
-rw-r--r--  1   23426037 Dec 05  2022 港福堂普通話網上崇拜：12月04日唐然傳道【防備詭計】 [4SpDIoyQLxs].mp3
-rw-r--r--  1   27612621 Nov 29  2022 港福堂普通話網上崇拜：11月27日徐武豪博士【不以福音為恥的信仰生命】 [osXq5iJNSrs].mp3
-rw-r--r--  1   21807333 Nov 29  2022 港福堂粵語福音崇拜：11月27日  李文耀博士【智慧的限制】 [_9h6TIZPipI].mp3
-rw-r--r--  1   27034989 Nov 28  2022 Kong Fok Church Int'l Online Worship Service_20221126_ Rev. John Snelgrove_ Track 7： Spiritual Gifts [o4AIb7SBd3s].mp3
-rw-r--r--  1   30866013 Nov 22  2022 港福堂學青網上崇拜：11月20日李承希傳道【才幹是否關鍵：受託僕人的比喻】 [ESdzz6qel5I].mp3
-rw-r--r--  1   22199781 Nov 22  2022 Kong Fok Church Int'l Online Worship Service_20221119_Ps. Michelle Lo_Track 6：Personal Relationships [lQ6jv147LHU].mp3
-rw-r--r--  1   25860093 Nov 22  2022 港福堂普通話網上崇拜：11月20日Morgan Jackson【被揀選的世代：聽信真道】 [98GprJy0s7I].mp3
-rw-r--r--  1   23709621 Nov 16  2022 港福堂普通话网上崇拜：09月26日唐然传道【爱神与爱人】 [L5O3SOlm9Zk].mp3
-rw-r--r--  1   27039453 Nov 14  2022 港福堂普通話網上崇拜：11月13日林明才傳道【愛與饒恕】 [IACkNVR1tLA].mp3
-rw-r--r--  1   20579181 Nov 14  2022 港福堂學青網上崇拜：11月13日王恩瀚傳道【誰人坐在主右邊：爭論誰為首的門徒】 [U1t6Ub-I2YM].mp3
-rw-r--r--  1   26459565 Nov 14  2022 Kong Fok Church Int'l Online Worship Service_20221112_ Rev. John_Track 5： Order in the Church [TCHYu6wTvFs].mp3
-rw-r--r--  1   30761085 Nov 08  2022 港福堂普通話網上崇拜：11月05日林明才傳道【耶穌要我們常記念這件美事】 [sLe5m5tFhR0].mp3
-rw-r--r--  1   29573277 Nov 08  2022 Kong Fok Church Int'l Online Worship Service_20221105_ Ps. Johnny Wong _ Track 4： Fleeing from Sin [LGSEjm8zAEE].mp3
-rw-r--r--  1   19673997 Nov 08  2022 港福堂學青網上崇拜：11月06日李承希傳道【天國的公平：葡萄園僕人的比喻】 [ia9bzSQND1E].mp3
-rw-r--r--  1   26235717 Nov 08  2022 港福堂粵語門訓系列聖餐崇拜：11月6日  林誠信牧師【面對生死的智慧】 [CYUeTTJLXvI].mp3
-rw-r--r--  1   22445781 Oct 31  2022 港福堂學青網上崇拜：10月30日林朗熙傳道【培養合宜的教會群體生活（3）】 [OXTKvujnNhM].mp3
-rw-r--r--  1   26300301 Oct 31  2022 港福堂普通話網上崇拜：10月30日唐然傳道【成為聖潔】 [RQz6Eu0QJkI].mp3
-rw-r--r--  1   23095341 Oct 31  2022 KongFokChurch Int'l OnlineWorshipService_20221029_Ps. Michelle Lo_ Track 3： JudgingRighteousJudgment [j055Xfv0RvI].mp3
-rw-r--r--  1   30942909 Oct 24  2022 港福堂普通話網上崇拜：10月23日林明才傳道【《馬可福音》講道系列第43講： 耶穌預言末世的大災難】 [J73gqGxrUXQ].mp3
-rw-r--r--  1   22932981 Oct 24  2022 港福堂學青網上崇拜：10月23日林朗熙傳道【培養合宜的教會群體生活（2）】 [GDRzveHsf04].mp3
-rw-r--r--  1   17825901 Oct 24  2022 KongFokChurch Int'l OnlineWorshipService_20221022_Julie Elder_Missions weekend： Partnership with God [n_xF932WkYk].mp3
-rw-r--r--  1   27170013 Oct 18  2022 港福堂普通話網上崇拜：10月16日唐然傳道【靠主得勝】 [7RuN0BPk-AI].mp3
-rw-r--r--  1   23600805 Oct 18  2022 港福堂學青網上崇拜：10月16日林朗熙傳道【培養合宜的教會群體生活（1）】 [6MdSQCNczQg].mp3
-rw-r--r--  1   27128013 Oct 17  2022 Kong Fok Church Int'l Online Worship Service_20221015_ Rev. Steve Gaultney_Track 2： Party Spirit [-etbdVF1Q14].mp3
-rw-r--r--  1   29549325 Oct 10  2022 港福堂粵語門訓系列崇拜：10月9日 王國風傳道【萬事之理，誰能測透？】 [w8ESZreHZes].mp3
-rw-r--r--  1   25566549 Oct 10  2022 港福堂粵語門訓系列崇拜：10月9日 唐力行傳道【由躺平到起身】 [8IcXLm3SAqQ].mp3
-rw-r--r--  1   24000933 Oct 10  2022 港福堂普通話網上崇拜：10月09日林明才傳道【《馬可福音》講道系列第42講：耶穌預言聖殿被毀】 [LCgDu1hP1dY].mp3
-rw-r--r--  1   23809701 Oct 09  2022 KongFokChurch Int'l OnlineWorshipService_20221008_Ps.Michelle Lo_Track 1： Paul's Ministry in Corinth [9L5yDOZHt6U].mp3
-rw-r--r--  1   26647053 Oct 04  2022 港福堂粵語門訓系列聖餐崇拜：10月2日 吳安強牧師【順或逆的反思】 [IQpnEvJ36MU].mp3
-rw-r--r--  1   26223501 Oct 03  2022 KongFokChurch Int'l OnlineWorshipService_20221001_ Rev. John_What Life is All About（Eccle. 11 ⧸ 12） [zRKuWf26dmA].mp3
-rw-r--r--  1   22508973 Oct 03  2022 港福堂粵語門訓系列聖餐崇拜：10月1日吳周婉貞傳道【反轉生命的追求】 [Za3SE3J3DNM].mp3
-rw-r--r--  1   17637909 Oct 02  2022 港福堂普通话网上崇拜：03月21日唐然传道【恩典与真理】 [VXK1VyEXZD8].mp3
-rw-r--r--  1   33006669 Sep 26  2022 港福堂普通話網上崇拜：09月25日林明才傳道【《馬可福音》講道系列第41講：耶穌教導最大的誡命】 [zJBjIsmuplg].mp3
-rw-r--r--  1   22147173 Sep 25  2022 港福堂學青網上崇拜：09月25日林朗熙傳道【回應耶穌救恩的生活（2）】 [IwwLNCXu1pM].mp3
-rw-r--r--  1   27124677 Sep 25  2022 KFC Int'l Online Worship Service_20220924_Ps. Michelle Lo_A Little Folly is Dangerous (Eccle. 10) [bctXLI23CUY].mp3
-rw-r--r--  1   27512757 Sep 19  2022 港福堂粵語門訓系列崇拜：9月18日 林朗熙傳道【人生就係咁？】 [hWMBb9LwJGA].mp3
-rw-r--r--  1   21899277 Sep 19  2022 港福堂粵語門訓系列崇拜：9月18日 孫靜敏牧師【順境不一定幸福】 [33H6O8bMZ4A].mp3
-rw-r--r--  1   26590077 Sep 19  2022 港福堂普通話網上崇拜：09月18日唐然傳道【協力事主】 [c02QmQ26fHk].mp3
-rw-r--r--  1   30348021 Sep 18  2022 港福堂學青網上崇拜：09月18日李承希傳道【回應耶穌救恩的生活（1）】 [aatHK41UHuU].mp3
-rw-r--r--  1   25180965 Sep 18  2022 Kong Fok Church Int'l Online Worship Service_20220917_Paul Roth_Meeting Your Last Enemy (Eccle. 9) [nacW_C_qUPs].mp3
-rw-r--r--  1   28850973 Sep 13  2022 港福堂粵語門訓系列崇拜：9月11日 林誠信牧師【財富真的萬能嗎？】 [qcI7OCwFbK4].mp3
-rw-r--r--  1   30145005 Sep 11  2022 港福堂粵語門訓系列崇拜：09月10-11日林誠信牧師【財富真的萬能嗎？】 [ngtVnGzNkEM].mp3
-rw-r--r--  1   30940173 Sep 11  2022 港福堂學青網上崇拜：09月11日王恩瀚傳道【建立健全的教會領導（2）】 [XYrahNuavJs].mp3
-rw-r--r--  1   26859333 Sep 11  2022 KongFokChurch Int'l Online Worship Service_20220910_Ps. James Tang_What About the Wicked？ (Eccle. 8) [1nc4HZ8LJ-U].mp3
-rw-r--r--  1   25216317 Sep 05  2022 Kong Fok Church Int'l Online Worship Service_20220903_Ps. James Tang_How to Be Better Off (Eccle. 7) [DxXE-broDGU].mp3
-rw-r--r--  1   27245733 Aug 30  2022 Kong Fok Church Int'l Online Worship Service_20220827_Ps. Johnny Wong_Is Life a Dead End Street？ [uVpJsTW9zNs].mp3
-rw-r--r--  1   24257277 Aug 30  2022 港福堂普通話網上崇拜：8月28日唐然傳道【看清自己，認識上帝！】 [zEd1HVU8Fho].mp3
-rw-r--r--  1   19609845 Aug 30  2022 港福堂粵語門訓系列崇拜：8月28日楊芝華牧師【言語的威力】 [1s7QSlImsj0].mp3
-rw-r--r--  1   26968389 Aug 30  2022 港福堂粵語門訓系列崇拜：8月28日唐力行傳道【虛空的誘惑】 [6OJH1B46gpk].mp3
-rw-r--r--  1   23143077 Aug 23  2022 港福堂粵語門訓系列崇拜：8月21日 李承希傳道【為誰勞碌為誰忙】 [axn6VbmPO-s].mp3
-rw-r--r--  1   27768069 Aug 23  2022 港福堂粵語門訓系列崇拜：8月21日 何慧芬牧師【無常人生的出路】 [IXZFVS8XHds].mp3
-rw-r--r--  1   35770581 Aug 22  2022 港福堂普通話網上崇拜：08月21日林明才傳道【耶穌所教導的凱撒與上帝論】 [T0R5F5iehBk].mp3
-rw-r--r--  1   23074941 Aug 22  2022 Kong Fok Church Int'l Online Worship Service_20220820_Ps. Rev. John Snelgrove_Stop! Thief ! [7kI1zj0dALU].mp3
-rw-r--r--  1   19858557 Aug 16  2022 港福堂普通話網上崇拜：08月14日唐然傳道【上帝的大能】 [PM9PN1xBy5M].mp3
-rw-r--r--  1   24059973 Aug 14  2022 Kong Fok Church Int'l Online Worship Service_20220813_Ps. Michelle Lo_Life Just Isn't Fair [VV9G3rlyL1M].mp3
-rw-r--r--  1   27890565 Aug 08  2022 港福堂普通話網上崇拜：08月07日林明才傳道【耶穌是那匠人所棄的石頭】 [Sw_1y2aq8sM].mp3
-rw-r--r--  1   24222093 Aug 08  2022 Kong Fok Church Int'l Online Worship Service_20220807_Gabriel Wong_Time and Toll [vjC4Lr4dtfc].mp3
-rw-r--r--  1   22894149 Aug 08  2022 港福堂學青網上崇拜：08月07日王恩瀚傳道【見證及分享】 [rnoj8yp5Fz0].mp3
-rw-r--r--  1   26851749 Aug 08  2022 港福堂粵語門訓系列崇拜：8月7日林誠信牧師【如何面對不公義的處境？】 [gqNA-FF8BZ0].mp3
-rw-r--r--  1   21525933 Aug 02  2022 港福堂粵語門訓系列崇拜：7月31日李文耀博士【時間的體驗與珍惜】 [hk1e3SUBulg].mp3
-rw-r--r--  1   22651677 Aug 02  2022 港福堂學青網上崇拜：07月31日方盧子樂傳道【見證及分享】 [OF5ILOcmWck].mp3
-rw-r--r--  1   35012901 Aug 02  2022 Kong Fok Church Int'l Online Worship Service_20220730_ Ps. Johnny Wong_Disgusted with Life ？ [ONdsHcX10kU].mp3
